Field1_text,Text
Mayank Agarwal ,Royal Challengers Bangalore
Daniel Vettori (c),Royal Challengers Bangalore
Ab De Villiers (wk),Royal Challengers Bangalore
Cheteshwar Pujara ,Royal Challengers Bangalore
Vinay Kumar ,Royal Challengers Bangalore
Raju Bhatkal ,Royal Challengers Bangalore
Zaheer Khan ,Royal Challengers Bangalore
Muttiah Muralitharan ,Royal Challengers Bangalore
Ajinkya Rahane ,Rajasthan Royals
Rahul Dravid (c),Rajasthan Royals
Ashok Menaria ,Rajasthan Royals
Johan Botha ,Rajasthan Royals
Brad Hogg ,Rajasthan Royals
Ankeet Chavan ,Rajasthan Royals
Owais Shah ,Rajasthan Royals
Shreevats Goswami (wk),Rajasthan Royals
Kevon Cooper ,Rajasthan Royals
Amit Singh ,Rajasthan Royals
Siddharth Trivedi ,Rajasthan Royals
Murali Vijay ,Chennai Super Kings
Faf Du Plessis ,Chennai Super Kings
Suresh Raina ,Chennai Super Kings
Subramaniam Badrinath ,Chennai Super Kings
Ravindra Jadeja ,Chennai Super Kings
Ms Dhoni (c)(wk),Chennai Super Kings
Dwayne Bravo ,Chennai Super Kings
Albie Morkel ,Chennai Super Kings
Ravichandran Ashwin ,Chennai Super Kings
Shadab Jakati ,Chennai Super Kings
Doug Bollinger ,Chennai Super Kings
Manvinder Bisla (wk),Kolkata Knight Riders
Gautam Gambhir (c),Kolkata Knight Riders
Jacques Kallis ,Kolkata Knight Riders
Manoj Tiwary ,Kolkata Knight Riders
Yusuf Pathan ,Kolkata Knight Riders
Ryan Ten Doeschate ,Kolkata Knight Riders
Shakib Al Hasan ,Kolkata Knight Riders
Laxmi Ratan Shukla ,Kolkata Knight Riders
Rajat Bhatia ,Kolkata Knight Riders
Brett Lee ,Kolkata Knight Riders
Lakshmipathy Balaji ,Kolkata Knight Riders
Richard Levi ,Mumbai Indians
Tirumalasetti Suman ,Mumbai Indians
Ambati Rayudu ,Mumbai Indians
Rohit Sharma ,Mumbai Indians
James Franklin ,Mumbai Indians
Dinesh Karthik (wk),Mumbai Indians
Kieron Pollard ,Mumbai Indians
Harbhajan Singh (c),Mumbai Indians
Lasith Malinga ,Mumbai Indians
Pragyan Ojha ,Mumbai Indians
Munaf Patel ,Mumbai Indians
Adam Gilchrist (c)(wk),Punjab Kings
Paul Valthaty ,Punjab Kings
Abhishek Nayar ,Punjab Kings
David Hussey ,Punjab Kings
Dimitri Mascarenhas ,Punjab Kings
Mandeep Singh ,Punjab Kings
Piyush Chawla ,Punjab Kings
Bipul Sharma ,Punjab Kings
James Faulkner ,Punjab Kings
Harmeet Singh Bansal ,Punjab Kings
Praveen Kumar ,Punjab Kings
Brendon Mccullum (wk),Kolkata Knight Riders
Jacques Kallis ,Kolkata Knight Riders
Gautam Gambhir (c),Kolkata Knight Riders
Manoj Tiwary ,Kolkata Knight Riders
Yusuf Pathan ,Kolkata Knight Riders
Laxmi Ratan Shukla ,Kolkata Knight Riders
Rajat Bhatia ,Kolkata Knight Riders
Brett Lee ,Kolkata Knight Riders
Iqbal Abdulla ,Kolkata Knight Riders
Debabrata Das ,Kolkata Knight Riders
Sunil Narine ,Kolkata Knight Riders
Faf Du Plessis ,Chennai Super Kings
Murali Vijay ,Chennai Super Kings
Suresh Raina ,Chennai Super Kings
Dwayne Bravo ,Chennai Super Kings
Subramaniam Badrinath ,Chennai Super Kings
Ms Dhoni (c)(wk),Chennai Super Kings
Albie Morkel ,Chennai Super Kings
Ravindra Jadeja ,Chennai Super Kings
Ravichandran Ashwin ,Chennai Super Kings
Shadab Jakati ,Chennai Super Kings
Doug Bollinger ,Chennai Super Kings
Naman Ojha (wk),Delhi Daredevils
Virender Sehwag (c),Delhi Daredevils
Aaron Finch ,Delhi Daredevils
Venugopal Rao ,Delhi Daredevils
Glenn Maxwell ,Delhi Daredevils
Morne Morkel ,Delhi Daredevils
Irfan Pathan ,Delhi Daredevils
Yogesh Nagar ,Delhi Daredevils
Doug Bracewell ,Delhi Daredevils
Umesh Yadav ,Delhi Daredevils
Shahbaz Nadeem ,Delhi Daredevils
Adam Gilchrist (c)(wk),Punjab Kings
Abhishek Nayar ,Punjab Kings
Bipul Sharma ,Punjab Kings
David Hussey ,Punjab Kings
Paul Valthaty ,Punjab Kings
Shaun Marsh ,Punjab Kings
Mandeep Singh ,Punjab Kings
Piyush Chawla ,Punjab Kings
James Faulkner ,Punjab Kings
Harmeet Singh Bansal ,Punjab Kings
Praveen Kumar ,Punjab Kings
Robin Uthappa (wk),Pune Warriors India
Sourav Ganguly (c),Pune Warriors India
Callum Ferguson ,Pune Warriors India
Marlon Samuels ,Pune Warriors India
Manish Pandey ,Pune Warriors India
Steve Smith ,Pune Warriors India
Bhuvneshwar Kumar ,Pune Warriors India
Rahul Sharma ,Pune Warriors India
Wayne Parnell ,Pune Warriors India
Murali Kartik ,Pune Warriors India
Ashok Dinda ,Pune Warriors India
Naman Ojha (wk),Delhi Daredevils
Virender Sehwag (c),Delhi Daredevils
Aaron Finch ,Delhi Daredevils
Venugopal Rao ,Delhi Daredevils
Glenn Maxwell ,Delhi Daredevils
Morne Morkel ,Delhi Daredevils
Irfan Pathan ,Delhi Daredevils
Yogesh Nagar ,Delhi Daredevils
Roelof Van Der Merwe ,Delhi Daredevils
Umesh Yadav ,Delhi Daredevils
Shahbaz Nadeem ,Delhi Daredevils
Sachin Tendulkar ,Mumbai Indians
Richard Levi ,Mumbai Indians
Ambati Rayudu ,Mumbai Indians
Rohit Sharma ,Mumbai Indians
Dinesh Karthik (wk),Mumbai Indians
Kieron Pollard ,Mumbai Indians
James Franklin ,Mumbai Indians
Harbhajan Singh (c),Mumbai Indians
Lasith Malinga ,Mumbai Indians
Abu Nechim ,Mumbai Indians
Pragyan Ojha ,Mumbai Indians
